Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
17,18,12,27,13,20
18,19,11,26,14,21
19,20,10,25,15,22
20,21,9,24,16,23
19,20,10,25,17,24
18,19,11,26,16,23
17,18,12,27,15,22
16,17,13,28,14,21
