Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
19,12,18,11,17,12
17,18,26,25,20,15
18,19,26,25,19,16
19,20,26,25,18,17
20,21,26,25,17,18
21,22,25,26,16,17
22,23,24,25,15,16
23,24,25,26,14,15
24,25,26,27,13,14
25,26,27,28,12,13
26,27,27,28,11,12
27,28,28,29,10,11
28,29,27,28,9,10
27,28,26,27,8,9
26,27,25,26,7,8
25,26,24,25,6,7
24,25,23,24,5,6
23,24,22,23,4,5
22,23,21,22,3,4
21,22,20,21,2,3
20,21,19,20,2,3
19,20,18,19,2,3
18,19,17,18,2,3
17,18,16,17,2,3
16,17,15,16,2,3
15,16,14,15,2,3
14,15,13,14,2,3
13,14,12,13,2,3
12,13,11,12,2,3
11,12,10,11,2,3
10,11,9,10,2,3
9,10,8,9,2,3
8,9,7,8,2,3
7,8,6,7,2,3
6,7,5,6,2,3
5,6,4,5,2,3
4,5,3,4,2,2
3,4,2,3,3,1
2,3,3,2,4,1
3,2,4,1,5,0
4,1,5,0,6,1
5,0,6,1,7,2
6,1,7,2,8,3
7,2,8,3,9,4
8,3,9,4,10,5
9,4,10,5,11,6
10,5,11,6,12,7
11,6,12,7,13,8
12,7,13,8,14,9
13,8,14,9,15,10
14,9,15,10,16,11
15,10,16,11,17,12
16,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
19,12,18,11,17,12
18,11,17,12,18,13
17,12,18,13,19,12
18,13,19,12,18,11
