Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
27,13,12,20,25,17
26,12,13,21,24,16
25,11,14,22,23,15
24,10,15,23,22,14
23,9,16,24,21,13
22,8,17,25,20,12
23,9,16,24,19,11
24,10,15,23,20,12
25,11,14,22,21,13
26,12,13,21,22,14
27,13,12,20,23,15
28,14,12,19,24,16
