Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
11,17,15,3,13,13
10,16,16,4,14,14
9,15,17,5,13,13
8,14,18,6,12,12
7,13,19,7,11,11
6,12,20,8,10,10
7,13,19,7,9,9
8,14,18,6,10,10
9,15,17,5,11,11
10,16,16,4,12,12
