Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
21,11,27,15,25,13
20,12,28,14,24,14
21,11,27,15,23,14
22,10,26,16,24,14
23,9,25,17,25,13
22,10,26,16,25,12
