Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
27,26,28,27,26,27
7,1,27,26,26,17
6,2,27,25,25,16
5,3,27,24,24,15
6,3,27,23,23,14
7,3,27,22,22,13
8,3,27,21,21,12
9,3,27,20,20,11
10,3,27,19,19,10
11,3,27,18,18,9
12,3,26,17,17,8
13,4,25,16,16,7
13,4,24,15,15,6
12,3,23,14,14,5
11,2,22,13,13,4
10,1,21,12,12,3
10,1,20,11,11,2
9,1,19,10,10,1
8,1,18,9,9,1
7,1,17,9,8,1
6,1,16,9,7,1
5,1,15,9,6,1
4,1,14,9,5,1
3,1,13,9,4,1
2,1,12,9,3,1
1,1,11,9,2,1
2,1,10,9,1,1
3,2,9,9,2,1
4,3,9,8,3,2
5,4,8,7,4,3
6,5,8,7,5,4
7,6,9,8,6,5
8,7,10,9,7,6
9,8,11,10,8,7
10,9,12,11,9,8
11,10,13,12,10,9
12,11,14,13,11,10
13,12,15,14,12,11
14,13,16,15,13,12
15,14,17,16,14,13
16,15,18,17,15,14
17,16,19,18,16,15
18,17,20,19,17,16
19,18,21,20,18,17
20,19,22,21,19,18
21,20,23,22,20,19
22,21,24,23,21,20
23,22,25,24,22,21
24,23,26,25,23,22
25,24,27,26,24,23
26,25,27,26,25,24
27,26,28,27,26,25
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
27,28,26,27,28,27
26,27,27,26,27,28
27,26,28,27,26,27
28,27,27,28,27,26
