Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
6,15,9,12,5,15
7,15,9,11,6,15
8,14,8,10,7,15
9,13,7,10,8,14
9,12,6,11,9,13
9,11,5,12,9,12
8,10,4,13,9,11
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
6,15,9,12,5,15
7,15,9,11,6,15
8,14,8,10,7,15
9,13,7,10,8,14
9,12,6,11,9,13
9,11,5,12,9,12
8,10,4,13,9,11
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
6,15,9,12,5,15
7,15,9,11,6,15
8,14,8,10,7,15
9,13,7,10,8,14
9,12,6,11,9,13
9,11,5,12,9,12
8,10,4,13,9,11
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
6,15,9,12,5,15
7,15,9,11,6,15
8,14,8,10,7,15
9,13,7,10,8,14
9,12,6,11,9,13
9,11,5,12,9,12
8,10,4,13,9,11
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
6,15,9,12,5,15
7,15,9,11,6,15
8,14,8,10,7,15
9,13,7,10,8,14
9,12,6,11,9,13
9,11,5,12,9,12
8,10,4,13,9,11
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
6,15,9,12,5,15
7,15,9,11,6,15
8,14,8,10,7,15
9,13,7,10,8,14
9,12,6,11,9,13
9,11,5,12,9,12
8,10,4,13,9,11
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
6,15,9,12,5,15
7,15,9,11,6,15
8,14,8,10,7,15
9,13,7,10,8,14
9,12,6,11,9,13
9,11,5,12,9,12
8,10,4,13,9,11
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
6,15,9,12,5,15
7,15,9,11,6,15
8,14,8,10,7,15
9,13,7,10,8,14
9,12,6,11,9,13
9,11,5,12,9,12
8,10,4,13,9,11
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
6,15,9,12,5,15
7,15,9,11,6,15
8,14,8,10,7,15
9,13,7,10,8,14
9,12,6,11,9,13
9,11,5,12,9,12
8,10,4,13,9,11
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
6,15,9,12,5,15
7,15,9,11,6,15
8,14,8,10,7,15
9,13,7,10,8,14
9,12,6,11,9,13
9,11,5,12,9,12
8,10,4,13,9,11
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
6,15,9,12,5,15
7,15,9,11,6,15
8,14,8,10,7,15
9,13,7,10,8,14
9,12,6,11,9,13
9,11,5,12,9,12
8,10,4,13,9,11
7,10,3,14,8,10
6,11,4,15,7,10
5,12,5,16,6,11
4,13,6,15,5,12
3,14,7,15,4,13
4,15,8,14,3,14
5,15,9,13,4,15
