Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
9,7,15,19,11,11
10,6,14,20,12,10
9,7,15,19,13,9
8,8,16,18,12,10
7,9,17,17,11,11
6,10,18,16,10,12
5,11,19,15,9,13
6,10,18,16,8,14
7,9,17,17,9,13
8,8,16,18,10,12
