Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
22,23,14,13,18,21
23,22,13,14,19,20
24,21,12,15,20,19
25,20,11,16,21,18
24,21,12,15,22,17
23,22,13,14,21,18
22,23,14,13,20,19
21,24,15,12,19,20
20,25,16,11,18,21
21,24,15,12,17,22
