Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
10,13,17,9,14,12
9,12,18,10,13,11
8,11,17,11,12,10
9,12,17,10,11,11
10,13,17,11,12,10
11,14,16,10,13,11
12,15,15,9,14,12
11,14,16,8,15,12
