Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
20,14,15,23,16,16
21,15,14,22,17,17
22,16,13,21,18,18
23,17,12,20,19,19
22,16,13,21,20,20
21,15,14,22,19,19
20,14,15,23,18,18
19,13,16,24,17,17
