Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
18,15,17,16,19,16
9,2,7,5,26,1
8,3,8,6,25,1
7,4,9,7,25,1
7,5,10,8,25,1
8,6,11,9,25,1
9,7,12,8,25,1
10,8,13,7,25,1
11,9,14,6,25,0
12,8,15,5,25,0
13,7,16,4,25,0
14,6,17,3,25,0
14,6,18,2,25,0
14,6,19,1,25,0
14,6,20,0,24,1
14,6,21,0,25,2
14,6,22,0,25,3
14,6,23,0,25,4
14,6,24,1,24,5
15,5,25,2,23,6
15,4,26,3,22,7
16,3,25,4,21,7
17,2,24,5,20,6
18,2,23,6,19,5
17,1,22,7,18,4
16,1,21,7,17,3
15,1,20,6,16,2
14,1,19,5,15,1
13,1,19,5,14,1
12,1,19,5,13,1
11,1,19,5,12,1
10,1,19,5,11,1
9,1,18,6,10,1
8,1,17,7,9,1
7,1,16,8,8,1
6,1,15,8,7,1
5,1,14,8,6,1
4,1,13,8,5,1
3,1,12,8,4,1
2,1,11,8,3,1
1,1,10,8,2,1
2,1,9,8,1,1
3,2,8,8,2,1
4,3,8,7,3,2
5,4,7,6,4,3
6,5,8,7,5,4
7,6,9,8,6,5
8,7,10,9,7,6
9,8,11,10,8,7
10,9,12,11,9,8
11,10,13,12,10,9
12,11,14,13,11,10
13,12,15,14,12,11
14,13,16,15,13,12
15,14,17,16,14,13
16,15,17,16,15,14
17,16,18,17,16,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
18,17,19,16,17,16
19,16,18,15,18,17
18,15,17,16,19,16
17,16,18,17,18,15
