Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
25,1,26,0,26,2
26,0,27,1,25,1
27,1,26,2,26,0
26,2,25,1,27,1
