Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
9,8,23,20,11,12
10,7,22,21,12,11
11,6,21,22,13,10
12,5,20,23,14,9
13,4,19,24,15,8
12,5,20,23,16,7
11,6,21,22,15,8
10,7,22,21,14,9
9,8,23,20,13,10
8,9,24,19,12,11
7,10,25,18,11,12
6,11,26,17,10,13
7,10,25,18,9,14
8,9,24,19,10,13
