Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
13,22,25,16,15,18
14,23,24,15,16,19
15,24,23,14,17,20
16,25,22,13,18,21
17,26,21,12,19,22
16,25,22,13,20,23
15,24,23,14,19,22
14,23,24,15,18,21
13,22,25,16,17,20
12,21,26,17,16,19
