Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
10,28,9,29,9,27
9,29,8,28,10,28
8,28,9,27,9,29
9,27,10,28,8,28
