Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
16,9,5,12,12,11
15,8,6,13,13,12
14,7,7,14,12,11
13,6,8,15,11,10
12,5,9,16,10,9
13,6,8,15,9,8
14,7,7,14,10,9
15,8,6,13,11,10
